Brand,Color_Group,Stars,Num_Ratings,Num_Reviews,RAM,Storage,Expandable,Processor_Brand,Display,Total_Cameras,Battery_Capacity,Price
SAMSUNG,Blue,4.4,126250,7344,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Exynos processor,6.6,4,6000.0,9699
POCO,Green,4.4,3204,151,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.52,2,5000.0,5749
POCO,Blue,4.4,3204,151,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.52,2,5000.0,5749
REDMI,Green,4.3,193536,12428,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.7,3,6000.0,9299
REDMI,Blue,4.3,193536,12428,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.7,3,6000.0,9299
SAMSUNG,Green,4.4,126250,7344,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Exynos processor,6.6,4,6000.0,9699
REDMI,Black,4.3,193536,12428,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.7,3,6000.0,9299
Infinix,Green,4.4,10577,614,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.82,1,6000.0,8199
Infinix,Black,4.4,10577,614,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.82,1,6000.0,8199
Infinix,Other,4.4,10577,614,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.82,1,6000.0,8199
Infinix,Blue,4.4,10577,614,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.82,1,6000.0,8199
SAMSUNG,Other,4.4,126250,7344,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Exynos processor,6.6,4,6000.0,9699
APPLE,Other,4.7,18135,782,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,71999
SAMSUNG,Green,4.3,162545,12915,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,5000.0,14999
REDMI,Black,4.3,193536,12428,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.7,3,6000.0,9299
APPLE,White,4.6,185978,10886,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,40999
SAMSUNG,Blue,4.3,162545,12915,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,5000.0,14999
POCO,Yellow,4.3,41988,3602,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,3,5000.0,12999
MOTOROLA,Black,4.2,11183,1342,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,5000.0,10999
MOTOROLA,Blue,4.1,13922,1442,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,4,5000.0,10999
SAMSUNG,Other,4.3,162545,12915,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,5000.0,14999
MOTOROLA,White,4.2,29286,3424,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,5000.0,12999
REDMI,Orange,4.3,193536,12428,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.7,3,6000.0,9299
MOTOROLA,Black,4.2,29286,3424,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,5000.0,12999
MOTOROLA,Green,4.1,3542,390,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,2,5000.0,7749
APPLE,Blue,4.7,18135,782,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,71999
MOTOROLA,White,4.1,3542,390,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,2,5000.0,7749
Infinix,Blue,4.3,19904,1412,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Other processor,6.82,3,6000.0,8499
Infinix,Other,4.3,19904,1412,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Other processor,6.82,3,6000.0,8499
MOTOROLA,Grey,4.2,35126,3935,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,4,5000.0,9499
Infinix,White,4.3,1735,218,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.7,3,5000.0,9999
APPLE,Black,4.6,185978,10886,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,40999
POCO,Blue,4.2,76042,7634,6 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.67,4,5000.0,15999
POCO,Black,4.2,56668,4315,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.58,3,5000.0,11999
MOTOROLA,Blue,4.1,5605,562,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.55,4,5000.0,16499
Infinix,Black,4.4,24477,1370,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.6,2,5000.0,5799
Infinix,Blue,4.4,24477,1370,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.6,2,5000.0,5799
Infinix,Other,4.4,24477,1370,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.6,2,5000.0,5799
Infinix,Black,4.3,1624,91,4 GB RAM ,64 GB ROM,Expandable Upto 2 TB,Unisoc processor,6.6,2,6000.0,7499
Infinix,Blue,4.3,1624,91,4 GB RAM ,64 GB ROM,Expandable Upto 2 TB,Unisoc processor,6.6,2,6000.0,7499
MOTOROLA,Other,4.2,29660,2849,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.55,4,5000.0,10499
MOTOROLA,Black,3.8,30286,3530,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,5,5000.0,9499
MOTOROLA,Silver,4.2,29660,2849,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.55,4,5000.0,10499
MOTOROLA,Other,4.1,5605,562,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.55,4,5000.0,16999
Infinix,Blue,4.3,19904,1412,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Other processor,6.82,3,6000.0,8499
Infinix,Black,4.3,19904,1412,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Other processor,6.82,3,6000.0,8499
MOTOROLA,Black,4.1,3542,390,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,2,5000.0,7749
POCO,Black,4.2,28462,2197,6 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.58,3,5000.0,13999
POCO,Black,4.2,18138,1834,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.67,4,5000.0,18499
SAMSUNG,Other,4.5,3550,134,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,3,5000.0,8499
POCO,Blue,4.2,56668,4315,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.58,3,5000.0,11999
POCO,Blue,4.2,13556,1097,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,3,5000.0,15999
POCO,Yellow,4.3,49481,4283,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,3,5000.0,14999
MOTOROLA,Other,4.2,72662,6836,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,4,5000.0,10998
MOTOROLA,Blue,4.2,35126,3935,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,4,5000.0,9499
APPLE,Other,4.7,18135,782,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,71999
Infinix,Blue,4.3,1735,218,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.7,3,5000.0,9999
SAMSUNG,Blue,4.4,126250,7344,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Exynos processor,6.6,4,6000.0,10699
APPLE,Other,4.7,193738,10619,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,69900
SAMSUNG,Green,4.5,3550,134,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,3,5000.0,8499
vivo,Other,4.5,91604,6253,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.44,4,5000.0,14499
vivo,Other,4.5,91604,6253,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.44,4,5000.0,14499
Google,Other,4.3,30999,3863,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Other processor,6.14,3,4410.0,28999
SAMSUNG,Green,4.4,126250,7344,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Exynos processor,6.6,4,6000.0,10699
POCO,Blue,4.2,28462,2197,6 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.58,3,5000.0,13999
realme,Black,4.4,171279,9859,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.6,4,5000.0,10999
REDMI,Blue,4.2,25936,1871,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.7,3,6000.0,11999
REDMI,Black,4.2,25936,1871,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.7,3,6000.0,11999
POCO,Blue,4.2,18138,1834,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.67,4,5000.0,18499
Realme,Black,4.3,87820,4718,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,2,5000.0,5549
Infinix,Blue,4.2,7869,485,6 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Unisoc processor,6.6,2,5000.0,8999
APPLE,Other,4.7,193738,10619,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,69900
POCO,Yellow,4.2,76042,7634,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.67,4,5000.0,16999
vivo,Blue,4.5,81347,4594,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.58,3,5000.0,11999
vivo,Black,4.5,81347,4594,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.58,3,5000.0,12999
vivo,Black,4.5,81347,4594,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.58,3,5000.0,11999
APPLE,Red,4.7,193738,10619,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,69900
realme,Green,4.4,171279,9859,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.6,4,5000.0,10999
POCO,Yellow,4.2,56668,4315,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.58,3,5000.0,11999
APPLE,Blue,4.7,193738,10619,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,69900
SAMSUNG,Blue,4.3,1196,86,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,6000.0,18168
SAMSUNG,Green,4.2,8048,643,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.59,1,6000.0,16324
REDMI,White,4.4,84641,5738,6 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.43,5,5000.0,12999
POCO,Blue,4.3,154378,13840,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.43,4,5000.0,13999
MOTOROLA,Grey,4.1,4585,564,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,5000.0,20499
vivo,Blue,4.5,81347,4594,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.58,3,5000.0,12999
OPPO,Blue,4.4,2235,94,4 GB RAM ,64 GB ROM,Expandable Upto 2 TB,Mediatek processor,6.56,4,5000.0,12499
POCO,Blue,4.4,1868,230,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.67,4,5000.0,22999
POCO,Yellow,4.3,154378,13840,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.43,4,5000.0,13999
Infinix,Black,4.3,1735,218,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.7,3,5000.0,9999
MOTOROLA,Blue,4.1,10942,1515,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.55,4,5000.0,15999
realme,Green,4.4,171279,9859,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.6,4,5000.0,11999
realme,Black,4.4,171279,9859,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.6,4,5000.0,11999
OPPO,Yellow,4.5,1242,32,3 GB RAM ,64 GB ROM,Expandable Upto 2 TB,Mediatek processor,6.56,2,5000.0,9499
Infinix,Blue,4.1,1305,122,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Other processor,6.6,2,5000.0,13499
Infinix,Green,4.1,1305,122,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Other processor,6.6,2,5000.0,13499
OPPO,Blue,4.5,1242,32,3 GB RAM ,64 GB ROM,Expandable Upto 2 TB,Mediatek processor,6.56,2,5000.0,9499
REDMI,Grey,4.1,1959,131,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.53,1,5000.0,7894
REDMI,Blue,4.1,1959,131,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.53,1,5000.0,8190
REDMI,Black,4.1,1959,131,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.53,1,5000.0,7890
Google,Black,4.3,30999,3863,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Other processor,6.14,3,4410.0,28999
POCO,Other,4.3,207547,11775,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.53,4,5000.0,9099
POCO,Blue,4.3,154378,13840,6 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.43,4,5000.0,12999
realme,Other,4.4,20368,855,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,3,5000.0,8999
POCO,Blue,4.4,2043,250,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.67,4,5000.0,24999
realme,Green,4.3,87820,4718,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,2,5000.0,5999
realme,Blue,4.3,87820,4718,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,2,5000.0,5999
realme,Yellow,4.4,20368,855,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,3,5000.0,8999
realme,Blue,4.4,20368,855,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,3,5000.0,8999
realme,Yellow,4.4,60850,2656,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,3,5000.0,9999
realme,Other,4.4,60850,2656,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,3,5000.0,9999
vivo,Blue,4.4,8169,783,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.44,4,4700.0,23999
Infinix,Green,4.2,7869,485,6 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Unisoc processor,6.6,2,5000.0,8999
REDMI,Black,4.3,241457,13909,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.53,2,5000.0,7699
POCO,Black,4.4,1868,230,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.67,4,5000.0,22999
REDMI,Blue,4.3,4657,231,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.52,1,5000.0,6656
APPLE,White,4.6,185978,10886,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,48900
POCO,Blue,4.3,207547,11775,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.53,4,5000.0,9099
MOTOROLA,Blue,4.0,1258,114,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,3,5000.0,8999
realme,Black,4.1,40684,2630,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,2,5000.0,6999
OnePlus,Black,4.4,49313,3791,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.59,1,5000.0,19550
realme,Black,4.5,41927,1982,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,4,5000.0,14999
REDMI,Black,4.3,4657,231,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.52,1,5000.0,6567
SAMSUNG,Blue,4.2,508,39,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,3,5000.0,8916
realme,Blue,4.4,60850,2656,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,3,5000.0,9999
Infinix,Black,4.1,190,29,8 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.78,4,5000.0,16999
OPPO,Black,4.4,2235,94,4 GB RAM ,64 GB ROM,Expandable Upto 2 TB,Mediatek processor,6.56,4,5000.0,12499
vivo,Black,4.4,16849,1746,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.44,4,4700.0,24999
POCO,Black,4.4,888,42,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.71,2,5000.0,10999
POCO,Black,4.3,14540,1262,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.43,4,5000.0,14999
REDMI,White,4.3,1060,89,6 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.43,1,5000.0,13400
POCO,Blue,4.4,888,42,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.71,2,5000.0,10999
realme,Yellow,4.5,41927,1982,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,4,5000.0,14999
realme,Blue,4.5,16021,1034,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.6,4,5000.0,12499
POCO,Green,4.4,888,42,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.71,2,5000.0,10999
realme,Black,4.5,4883,171,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,2,5000.0,6999
realme,Blue,4.5,4883,171,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,2,5000.0,6999
vivo,Black,4.4,1831,126,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.58,4,5000.0,18499
APPLE,Other,4.7,4616,346,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,3,5000.0,79999
Infinix,White,4.2,7869,485,6 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Unisoc processor,6.6,2,5000.0,8999
Infinix,Black,4.2,7869,485,6 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Unisoc processor,6.6,2,5000.0,8999
realme,Blue,4.2,87,6,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,2,5000.0,8669
POCO,Blue,4.3,1189,66,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.71,2,5000.0,8999
OPPO,Silver,4.4,28926,2965,8 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.43,5,4310.0,17990
OPPO,Black,4.4,28926,2965,8 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.43,5,4310.0,17990
APPLE,Other,4.7,4616,346,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,3,5000.0,79999
APPLE,Blue,4.7,4616,346,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,3,5000.0,79999
realme,Grey,4.4,234630,10133,2 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Other processor,6.5,2,5000.0,7499
realme,Blue,4.4,234630,10133,2 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Other processor,6.5,2,5000.0,7499
realme,Blue,4.5,41927,1982,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,4,5000.0,14999
Nothing,Black,4.3,54077,7045,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.55,3,4500.0,27999
vivo,Blue,4.2,1347,81,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.51,2,5000.0,7999
POCO,Black,4.3,1189,66,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.71,2,5000.0,8999
POCO,Black,4.3,1675,108,6 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.58,4,5000.0,12599
REDMI,Black,4.2,840,43,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,1,6000.0,12168
vivo,Yellow,4.4,1831,126,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.58,4,5000.0,18499
Infinix,Blue,4.3,3865,310,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Other processor,6.6,2,5000.0,11499
Infinix,Other,4.2,16084,1745,6 GB RAM ,64 GB ROM,Expandable Upto 2 TB,Mediatek processor,6.7,3,5000.0,14099
REDMI,Black,4.3,1060,89,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.43,1,5000.0,14990
REDMI,Green,4.3,241457,13909,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.53,2,5000.0,7699
POCO,Yellow,4.2,28462,2197,6 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.58,3,5000.0,13999
OPPO,Blue,4.3,25654,1849,6 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Qualcomm processor,6.43,4,5000.0,14990
REDMI,Silver,4.2,1467,97,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.58,1,5000.0,13595
