Brand,Color_Group,Stars,Num_Ratings,Num_Reviews,RAM,Storage,Expandable,Processor_Brand,Display,Total_Cameras,Battery_Capacity,Price
REDMI,Blue,4.1,682,50,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.52,2,5000.0,7499
REDMI,Green,4.2,31846,2431,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.56,4,5000.0,14999
IQOO,Other,4.4,1063,130,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.62,6,4700.0,29999
APPLE,Other,4.7,193738,10619,4 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,79900
itel,Blue,4.2,612,34,2 GB RAM ,32 GB ROM,Expandable Upto 128 GB,Other processor,6.6,2,4000.0,5699
itel,Other,4.2,612,34,2 GB RAM ,32 GB ROM,Expandable Upto 128 GB,Other processor,6.6,2,4000.0,5699
APPLE,Other,4.7,4616,346,4 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,3,5000.0,89999
SAMSUNG,Blue,4.2,2645,169,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,6000.0,10888
Infinix,Other,4.3,30592,2093,2 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.6,2,5000.0,7499
OPPO,Blue,4.3,38,3,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.56,1,5000.0,19190
Infinix,Other,4.3,30592,2093,2 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.6,2,5000.0,7499
Micromax,Blue,3.9,22380,3409,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Other processor,6.52,3,5000.0,6999
APPLE,Other,4.7,18135,782,4 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,81999
REDMI,Silver,4.2,272,18,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.58,1,5000.0,17999
itel,Black,4.1,531,54,3 GB RAM ,64 GB ROM,Expandable Upto 128 GB,Unisoc processor,6.6,2,5000.0,6799
REDMI,Black,4.2,9882,681,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.53,1,5000.0,9200
REDMI,White,4.2,1141,101,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.43,1,5000.0,17190
SAMSUNG,Blue,4.4,19,2,3 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,3,5000.0,9999
Tecno,Black,4.3,147,14,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.8,1,5000.0,9750
realme,Black,3.9,281,17,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,5000.0,11978
realme,Green,4.3,14546,1168,8 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Qualcomm processor,6.6,4,5000.0,20999
REDMI,Black,4.2,5167,342,6 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.53,3,5000.0,11499
REDMI,Blue,4.3,1060,89,6 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.43,1,5000.0,12740
REDMI,Blue,4.3,6165,721,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.67,4,4980.0,29999
SAMSUNG,Other,4.4,37534,3687,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,4,4500.0,34999
vivo,Yellow,4.4,2601,182,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.58,4,5000.0,16650
Infinix,Yellow,4.2,1761,250,8 GB RAM ,128 GB ROM,Expandable Upto 2 TB,Mediatek processor,6.7,4,4500.0,16999
vivo,Silver,4.3,2168,165,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.51,3,5000.0,13499
SAMSUNG,Black,4.6,439,82,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.1,4,3900.0,79999
APPLE,Other,4.6,187339,12755,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Other processor,6.1,3,5000.0,53999
OPPO,Yellow,4.1,410,29,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.43,5,4500.0,24680
SAMSUNG,Red,3.9,271,21,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Other processor,6.6,3,5000.0,18999
realme,Green,4.5,122536,4895,2 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Other processor,6.5,2,5000.0,7142
SAMSUNG,Green,3.9,271,21,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Other processor,6.6,3,5000.0,18999
REDMI,Grey,4.3,6616,441,6 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.53,5,5020.0,14999
Infinix,Black,4.2,7942,994,8 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.7,3,5000.0,13999
Infinix,Blue,4.2,7942,994,8 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.7,3,5000.0,13999
MOTOROLA,Other,4.2,134019,13545,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.78,4,6000.0,15999
OPPO,Blue,4.3,854,69,4 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.51,4,5000.0,13999
MOTOROLA,White,4.2,7515,954,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,5000.0,19999
APPLE,Other,4.7,18135,782,4 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,81999
realme,Silver,4.4,62550,2962,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.52,4,5000.0,9999
itel,Blue,3.6,102,6,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,3020.0,4699
POCO,Black,4.3,3286,248,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.58,4,5000.0,10999
REDMI,Blue,4.2,12900,888,6 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Helio processor,6.5,5,6000.0,14999
REDMI,Black,4.2,12900,888,6 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Helio processor,6.5,5,6000.0,14999
SAMSUNG,Green,4.2,2645,169,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,6000.0,11129
POCO,Yellow,4.3,3286,248,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.58,4,5000.0,10999
OPPO,Yellow,4.4,2283,110,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.56,3,5000.0,13999
itel,Blue,4.2,612,34,2 GB RAM ,32 GB ROM,Expandable Upto 128 GB,Other processor,6.6,2,4000.0,5699
REDMI,Black,4.3,577732,33897,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.53,2,5000.0,7499
APPLE,Blue,4.7,18135,782,4 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,81999
OnePlus,Black,4.4,128,12,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,1,5000.0,33999
APPLE,Other,4.7,193738,10619,4 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,79900
realme,White,4.5,39024,2211,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,4,5000.0,15999
realme,White,4.4,48745,3155,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,4,5000.0,17499
realme,Black,4.5,39024,2211,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,4,5000.0,15999
realme,Black,4.5,39024,2211,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,4,5000.0,15999
REDMI,White,4.3,6165,721,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.67,4,4980.0,29999
SAMSUNG,Green,4.1,762,49,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Exynos processor,6.6,5,5000.0,15999
realme,Black,4.4,147456,7085,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.5,4,5000.0,10499
realme,Blue,4.4,71775,3909,3 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.5,4,5000.0,9499
realme,Black,4.4,71775,3909,3 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.5,4,5000.0,9499
SAMSUNG,Other,4.4,36,10,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,4700.0,94999
REDMI,White,4.2,7483,688,8 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.43,5,5000.0,16499
REDMI,Other,4.3,42468,3969,6 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Qualcomm processor,6.67,5,5020.0,17999
realme,Black,4.4,70017,5723,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,4,5000.0,18499
POCO,Black,4.3,2873,412,12 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.67,4,4500.0,29999
Micromax,White,4.1,49245,8220,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.67,5,5000.0,11499
MOTOROLA,Grey,4.3,2744,473,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.55,4,4400.0,39999
realme,Other,4.5,172913,10840,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.6,4,5000.0,13999
realme,Blue,3.9,277,17,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,5000.0,12500
OPPO,Green,4.3,853,69,4 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.51,4,5000.0,13999
SAMSUNG,White,4.4,37451,3677,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,4,4500.0,34999
SAMSUNG,Other,4.4,37451,3677,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,4,4500.0,34999
realme,Blue,4.5,125864,7469,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,5000.0,13499
realme,Black,4.5,125878,7469,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,5000.0,13499
MOTOROLA,Green,4.2,6039,666,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.47,4,5000.0,13999
APPLE,Red,4.7,18135,782,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,71999
MOTOROLA,Blue,4.1,83897,7439,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.51,3,5000.0,8999
APPLE,Black,4.6,187339,12755,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Other processor,6.1,3,5000.0,53999
Infinix,Other,4.2,1761,250,8 GB RAM ,128 GB ROM,Expandable Upto 2 TB,Mediatek processor,6.7,4,4500.0,16999
IQOO,Other,4.4,429,56,12 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.62,6,4700.0,34000
LAVA,Blue,3.2,408,35,2 GB RAM ,16 GB ROM,Expandable Upto 256 GB,Unisoc processor,6.6,2,3100.0,4699
realme,Blue,4.5,39024,2211,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,4,5000.0,15999
REDMI,Black,4.3,6616,441,6 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.53,5,5020.0,14999
realme,Silver,4.5,46856,1851,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.52,4,5000.0,9299
Redmi,Black,3.9,19,1,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,1,6000.0,16999
MOTOROLA,Other,4.2,6039,666,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.47,4,5000.0,13999
REDMI,White,4.3,3113,258,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,5000.0,19200
Tecno,Blue,4.2,110,15,8 GB RAM ,128 GB ROM,Expandable Upto 2 TB,Mediatek processor,6.82,2,6000.0,13949
itel,Green,4.1,531,54,3 GB RAM ,64 GB ROM,Expandable Upto 128 GB,Unisoc processor,6.6,2,5000.0,6911
SAMSUNG,Green,4.6,439,82,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.1,4,3900.0,79999
SAMSUNG,Other,4.2,859,59,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Exynos processor,6.6,2,5000.0,18499
MOTOROLA,Red,4.2,72662,6836,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,4,5000.0,8499
REDMI,Green,4.2,1467,97,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.58,1,5000.0,13773
realme,Blue,4.4,82314,6887,6 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Qualcomm processor,6.6,4,5000.0,18999
realme,Black,4.4,82314,6887,6 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Qualcomm processor,6.6,4,5000.0,18999
SAMSUNG,Blue,4.2,4321,379,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,1,6000.0,15490
SAMSUNG,Other,4.4,37534,3687,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,4,4500.0,34999
Nokia,Blue,3.8,4453,384,2 GB RAM ,16 GB ROM,Expandable Upto 1 TB,Unisoc processor,5.45,2,3000.0,5499
Infinix,Black,4.3,78936,5382,2 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.52,2,5000.0,7199
Infinix,Other,4.3,78936,5382,2 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.52,2,5000.0,7199
OPPO,Blue,4.4,105276,7689,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.59,4,5000.0,13990
vivo,Silver,4.3,1872,140,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.51,1,5000.0,12989
OPPO,Black,4.4,105276,7689,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.59,4,5000.0,13990
Infinix,Silver,4.3,16177,1379,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.6,2,5200.0,9999
Infinix,Green,4.2,1761,250,8 GB RAM ,128 GB ROM,Expandable Upto 2 TB,Mediatek processor,6.7,4,4500.0,16999
APPLE,Red,4.7,4616,346,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,3,5000.0,79999
REDMI,Black,4.2,93,8,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.58,1,5000.0,11320
itel,Blue,3.6,102,6,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,3020.0,4699
REDMI,Green,4.0,45,3,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.58,1,5000.0,13570
POCO,Black,4.2,13556,1097,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,3,5000.0,18999
SAMSUNG,Other,3.9,16,2,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,3,5000.0,12999
SAMSUNG,Brown,4.0,324,17,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,1,5000.0,12537
OPPO,Black,4.3,35154,4477,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.43,4,4500.0,29999
OPPO,Yellow,4.3,35154,4477,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.43,4,4500.0,29999
OPPO,Black,4.1,410,29,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.43,5,4500.0,24880
realme,Silver,4.4,121813,9946,6 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.4,5,5000.0,16999
Redmi,Orange,4.2,26945,1531,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.53,3,5000.0,10408
realme,Blue,4.5,26545,1576,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,5000.0,15999
Tecno,Blue,4.3,835,57,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Helio processor,6.56,1,5000.0,6865
Tecno,Blue,4.1,931,62,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.56,2,5000.0,9449
realme,Blue,4.4,339834,22033,4 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.5,4,6000.0,12499
realme,Grey,4.5,46952,2235,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,4,5000.0,11999
REDMI,White,4.3,45027,3249,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.56,4,5000.0,12999
Infinix,Blue,4.3,78936,5382,2 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.52,2,5000.0,7199
realme,Black,4.5,254496,9532,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Unisoc processor,6.5,4,5000.0,10499
realme,Blue,4.5,254496,9532,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Unisoc processor,6.5,4,5000.0,10499
MOTOROLA,Other,4.2,134019,13545,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.8,4,6000.0,15999
Redmi,Yellow,4.3,389006,28121,2 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Qualcomm processor,5.45,2,4000.0,6999
SAMSUNG,Black,4.3,271,23,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,1,6000.0,12848
vivo,White,4.4,1582,108,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.58,4,5000.0,15499
Tecno,Blue,4.1,763,56,6 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Helio processor,6.8,2,6000.0,10799
REDMI,Other,4.2,9877,681,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.53,1,5000.0,9499
REDMI,Blue,4.2,7483,688,8 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.43,5,5000.0,16499
IQOO,Other,4.4,1063,130,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.62,1,4700.0,30499
Tecno,Silver,4.3,835,57,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Helio processor,6.56,1,5000.0,6899
SAMSUNG,Other,4.6,405,75,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.1,4,3900.0,79999
realme,Black,4.3,50,2,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,5000.0,14880
APPLE,Green,4.6,187339,12755,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Other processor,6.1,3,5000.0,53999
IQOO,Other,4.4,429,56,12 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.62,1,4700.0,33499
Redmi,Black,4.3,21567,1289,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.53,1,5000.0,7700
Redmi,Green,4.3,21567,1289,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.53,1,5000.0,7450
realme,Black,4.4,30118,3336,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,4,4500.0,26999
IQOO,Black,4.2,958,67,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.44,1,5000.0,16399
SAMSUNG,Brown,4.1,851,54,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,1,5000.0,14789
REDMI,Black,4.0,859,55,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.53,1,5000.0,10990
realme,Black,4.4,121813,9946,6 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.4,5,5000.0,16999
Google,Black,4.4,2875,447,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Other processor,6.3,3,4270.0,56999
Google,Other,4.4,2875,447,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Other processor,6.3,3,4270.0,56999
Google,Other,4.4,2875,447,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Other processor,6.3,3,4270.0,56999
SAMSUNG,Green,3.9,16,2,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,3,5000.0,12999
realme,Blue,3.9,36,2,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.6,2,5000.0,10837
REDMI,Silver,4.3,339,47,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,5080.0,25949
Infinix,Green,4.3,16177,1379,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.6,2,5200.0,9999
realme,Black,4.6,90584,3087,3 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Unisoc processor,6.5,4,5000.0,9499
realme,Blue,4.6,90584,3087,3 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Unisoc processor,6.5,4,5000.0,9499
REDMI,Black,4.2,1213,88,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.67,1,5000.0,18999
SAMSUNG,Blue,3.7,116,14,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,1,5000.0,29990
vivo,Black,4.4,2601,182,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.58,4,5000.0,17099
REDMI,White,4.3,1060,89,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.43,1,5000.0,18999
vivo,Other,4.3,2007,152,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.44,4,4050.0,19399
realme,Blue,4.3,76575,6059,6 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.5,4,5000.0,15499
ASUS,Black,4.2,975,140,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.78,4,6000.0,39999
REDMI,Other,4.2,93,8,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.58,1,5000.0,11430
