Brand,Color_Group,Stars,Num_Ratings,Num_Reviews,RAM,Storage,Expandable,Processor_Brand,Display,Total_Cameras,Battery_Capacity,Price
realme,Grey,4.4,50843,2940,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.5,4,6000.0,10990
realme,Other,4.3,2524,232,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,5000.0,22999
realme,Other,4.3,2524,232,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,5000.0,22999
OPPO,Blue,4.5,1242,32,3 GB RAM ,64 GB ROM,Expandable Upto 2 TB,Mediatek processor,6.56,2,5000.0,9999
Tecno,Green,4.2,284,26,6 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.8,3,5000.0,14699
APPLE,Other,4.7,4616,346,4 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,3,5000.0,89999
SAMSUNG,Black,4.3,65683,6023,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,5,6000.0,13499
SAMSUNG,Other,4.2,1432,189,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.7,5,5000.0,41999
Google,Other,4.4,1870,323,12 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Other processor,6.7,4,4926.0,80999
realme,Blue,4.3,75924,6015,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,4,5000.0,16499
Google,Black,4.4,1870,323,12 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Other processor,6.7,4,4926.0,80999
REDMI,Blue,4.3,577732,33897,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.53,2,5000.0,7499
REDMI,Black,4.2,7487,688,8 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.43,5,5000.0,16499
realme,Black,4.4,30120,3336,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,4,4500.0,28999
realme,Green,4.4,30120,3336,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,4,4500.0,26999
realme,Blue,4.5,46952,2235,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.5,4,5000.0,10999
Nokia,Blue,3.8,4453,384,2 GB RAM ,32 GB ROM,Expandable Upto 128 GB,Unisoc processor,5.45,2,3000.0,5999
MOTOROLA,Other,4.2,32958,3702,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.78,4,6000.0,14499
Infinix,Blue,4.3,11853,847,3 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.82,2,5000.0,8299
Tecno,Black,4.2,459,35,3 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Unisoc processor,6.6,2,5000.0,8199
SAMSUNG,Black,4.1,1402,159,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Exynos processor,6.5,5,5000.0,33499
OPPO,Blue,4.3,771,33,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.52,2,4230.0,9990
Redmi,Black,4.3,389006,28121,2 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Qualcomm processor,5.45,2,4000.0,6999
vivo,Blue,4.3,17203,1708,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.44,4,4000.0,27990
vivo,Blue,4.3,19076,1616,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.58,4,5000.0,15490
Tecno,Other,4.2,472,28,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.6,2,5000.0,8739
APPLE,Other,4.7,864,72,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,4,5000.0,127999
SAMSUNG,Blue,4.1,1402,159,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Exynos processor,6.5,5,5000.0,33499
MOTOROLA,Other,4.2,32958,3702,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.78,4,6000.0,14499
SAMSUNG,Green,4.3,298398,23481,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Exynos processor,6.515,5,6000.0,10499
REDMI,Blue,4.3,339,47,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Other processor,6.6,1,5080.0,26449
APPLE,Blue,4.6,187339,12755,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Other processor,6.1,3,5000.0,53999
REDMI,Green,4.1,682,50,2 GB RAM ,32 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.52,2,5000.0,7499
Nokia,Grey,3.8,4453,384,2 GB RAM ,16 GB ROM,Expandable Upto 1 TB,Unisoc processor,5.45,2,3000.0,5499
SAMSUNG,Other,4.4,1981,156,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.7,3,3300.0,49999
SAMSUNG,Blue,4.1,851,54,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,1,5000.0,14738
APPLE,Red,4.7,193738,10619,4 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,79900
SAMSUNG,Other,4.2,1432,189,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.7,5,5000.0,44999
REDMI,Silver,4.1,404,32,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,5080.0,23770
APPLE,Red,4.7,18135,782,4 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,81999
realme,Black,4.5,172913,10840,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.6,4,5000.0,13999
Infinix,Blue,4.3,12012,1583,6 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.95,4,5000.0,13999
REDMI,Other,4.2,5167,342,6 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.53,3,5000.0,11499
Tecno,Blue,4.2,459,35,3 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Unisoc processor,6.6,2,5000.0,9390
Tecno,Other,4.3,108,10,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Unisoc processor,6.6,2,5000.0,8799
OPPO,Black,4.2,262,17,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.43,5,4500.0,21999
Redmi,Green,4.1,25299,1894,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.53,1,5000.0,7199
realme,Silver,4.3,28479,2666,8 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.5,4,5000.0,19999
realme,Grey,4.4,50843,2940,4 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.5,4,6000.0,11999
SAMSUNG,Green,4.2,457,29,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,6000.0,14380
APPLE,Blue,4.7,4616,346,4 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,3,5000.0,89999
REDMI,Green,4.2,93,8,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.58,1,5000.0,11999
realme,White,4.3,61695,6569,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.43,4,4300.0,27999
Tecno,Grey,4.2,459,35,3 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,5000.0,8235
SAMSUNG,Blue,4.3,65683,6023,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,5,6000.0,13499
Infinix,Black,4.3,11853,847,3 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.82,2,5000.0,8299
realme,Green,4.5,46856,1851,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.52,4,5000.0,9299
LAVA,Red,4.1,340,56,3 GB RAM ,32 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.517,3,5000.0,7999
SAMSUNG,Black,4.4,1981,156,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.7,3,3300.0,49999
POCO,Black,4.4,136128,12157,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.67,5,5160.0,23999
vivo,Other,4.4,2601,182,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.58,4,5000.0,17989
vivo,Yellow,4.3,3791,408,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.56,5,4300.0,38990
APPLE,Yellow,4.7,864,72,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,4,5000.0,127999
APPLE,Red,4.7,4616,346,4 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,3,5000.0,89999
OPPO,Green,4.4,2283,110,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.56,3,5000.0,13999
SAMSUNG,Green,4.1,851,54,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,1,5000.0,14989
REDMI,White,4.2,1213,88,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.67,1,5000.0,22979
APPLE,Other,4.7,835,68,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,4,5000.0,122999
realme,Yellow,4.4,25228,1913,8 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Qualcomm processor,6.4,4,5000.0,17999
realme,White,4.4,62128,4503,6 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Qualcomm processor,6.4,4,5000.0,16999
realme,Black,4.4,25228,1913,8 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Qualcomm processor,6.4,4,5000.0,17999
Infinix,Grey,4.3,12012,1583,6 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.95,4,5000.0,13999
MOTOROLA,Other,4.2,56533,6076,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.78,4,6000.0,16499
POCO,Blue,4.4,350863,33195,6 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Qualcomm processor,6.67,5,5000.0,17999
SAMSUNG,Blue,4.3,271,23,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,1,6000.0,11570
SAMSUNG,Black,4.2,31,2,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Exynos processor,6.5,5,5000.0,13499
Tecno,Black,4.3,174,12,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.56,1,5000.0,6899
Xiaomi,Silver,4.2,3388,386,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.55,4,4250.0,20990
realme,Black,4.3,61695,6569,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.43,4,4300.0,27999
vivo,Blue,4.3,2168,165,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.51,3,5000.0,12895
APPLE,White,4.6,187339,12755,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Other processor,6.1,3,5000.0,53999
MOTOROLA,Grey,4.1,13922,1442,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,4,5000.0,10999
Redmi,Blue,4.2,26945,1531,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.53,3,5000.0,10450
SAMSUNG,Other,4.1,762,49,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Exynos processor,6.6,5,5000.0,14999
Google,Other,4.4,1870,323,12 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Other processor,6.7,4,4926.0,80999
Motorola,White,4.0,1365,226,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.417,4,4800.0,40999
Nokia,Grey,3.8,4453,384,2 GB RAM ,32 GB ROM,Expandable Upto 128 GB,Unisoc processor,5.45,2,3000.0,5999
OPPO,White,4.3,771,33,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.52,2,4230.0,9990
SAMSUNG,Black,4.2,859,59,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Exynos processor,6.6,2,5000.0,18499
vivo,Black,4.3,1566,92,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.51,3,5000.0,10350
realme,Black,4.5,122536,4895,2 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Other processor,6.5,2,5000.0,7160
realme,Black,4.3,62344,3497,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Other processor,6.5,2,5000.0,8999
Infinix,Black,4.2,17231,1402,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.7,3,5000.0,9999
SAMSUNG,Blue,4.3,97,5,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,3,5000.0,22999
realme,Blue,4.4,31409,3820,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,4,4500.0,24999
realme,Blue,4.4,30120,3336,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,4,4500.0,28999
SAMSUNG,Green,4.2,508,39,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,2,5000.0,10482
OPPO,Black,4.3,38,3,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.56,1,5000.0,19340
SAMSUNG,Blue,4.1,339,20,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Exynos processor,6.6,5,5000.0,16999
vivo,Blue,4.5,757,146,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.78,4,4500.0,54999
POCO,Black,4.3,63515,4903,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,4,5000.0,15999
itel,Blue,3.1,9,1,3 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,5000.0,7100
APPLE,Other,4.7,193738,10619,4 GB RAM ,512 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,99900
Infinix,Grey,4.2,7608,999,8 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.95,4,5000.0,15999
Infinix,Green,4.2,7608,999,8 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.95,4,5000.0,15999
APPLE,Red,4.6,187339,12755,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Other processor,6.1,3,5000.0,57999
realme,Black,4.4,70123,4883,6 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.6,4,5000.0,15999
Infinix,Black,4.3,49517,5270,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.78,3,5000.0,10999
SAMSUNG,Other,4.1,339,20,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Exynos processor,6.6,5,5000.0,16999
vivo,Blue,4.2,1174,84,3 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.51,3,5000.0,9499
Infinix,Black,4.2,10863,1258,6 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.7,3,5000.0,14499
realme,Green,4.4,62550,2962,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.52,4,5000.0,9999
SAMSUNG,Other,4.2,855,94,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Exynos processor,6.4,5,5000.0,27499
Mi,Other,4.2,6029,612,8 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Qualcomm processor,6.55,4,4250.0,20990
SAMSUNG,Blue,4.3,103077,9884,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.4,5,6000.0,11499
APPLE,Black,4.6,187339,12755,4 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Other processor,6.1,3,5000.0,66999
realme,Black,4.5,26545,1576,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,5000.0,15999
SAMSUNG,Blue,4.3,298398,23481,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Exynos processor,6.515,5,6000.0,10499
REDMI,Blue,4.2,1213,88,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.67,1,5000.0,21999
realme,Black,4.3,50,2,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,5000.0,16999
realme,Blue,4.3,50,2,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,5000.0,16799
Redmi,Black,4.2,787,54,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.43,1,5000.0,16990
REDMI,White,4.3,531,36,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.67,1,5018.0,14989
POCO,Black,4.3,4712,760,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.67,4,5065.0,32999
REDMI,Black,4.3,3113,258,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.6,1,5000.0,19100
SAMSUNG,Other,4.4,19,2,3 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,3,5000.0,9999
realme,Black,4.3,61695,6569,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.43,4,4300.0,29999
POCO,Yellow,4.2,53648,4504,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,4,5000.0,17999
Tecno,Blue,4.2,441,33,3 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Helio processor,6.52,2,6000.0,7399
MOTOROLA,Yellow,4.3,2744,473,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.55,4,4400.0,39999
POCO,Green,4.4,350863,33195,6 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Qualcomm processor,6.67,5,5000.0,19999
POCO,Blue,4.3,56178,5260,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.67,5,5160.0,25999
OPPO,Black,4.3,854,69,4 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.51,4,5000.0,13999
SAMSUNG,Blue,4.1,762,49,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Exynos processor,6.6,5,5000.0,14999
realme,Blue,4.3,21,3,12 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,4,4500.0,42999
realme,Orange,4.4,61051,6544,6 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Snapdragon processor,6.6,6,4300.0,17999
Redmi,White,4.2,2957,265,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.67,1,5000.0,21995
APPLE,Black,4.6,187339,12755,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Other processor,6.1,3,5000.0,57999
Mi,Silver,4.0,450,34,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.67,4,4520.0,29999
SAMSUNG,Other,4.0,160,16,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,1,4500.0,30990
SAMSUNG,Black,4.1,762,49,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Exynos processor,6.6,5,5000.0,15499
Infinix,Black,4.3,49517,5270,4 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.78,3,5000.0,11999
Infinix,Green,4.3,49517,5270,4 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.78,3,5000.0,11999
Infinix,Silver,4.3,49517,5270,4 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.78,3,5000.0,11999
POCO,Blue,4.3,398908,26497,3 GB RAM ,32 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.53,4,5000.0,9999
SAMSUNG,Blue,4.3,298398,23481,4 GB RAM ,128 GB ROM,Expandable Upto 512 GB,Exynos processor,6.515,5,6000.0,11499
vivo,Blue,4.3,736,44,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.55,3,5000.0,16399
POCO,Blue,4.3,67040,4600,4 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.53,5,5000.0,11999
realme,Blue,4.4,147456,7085,4 GB RAM ,64 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.5,4,5000.0,10499
Infinix,Other,4.3,11853,847,3 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Mediatek processor,6.82,2,5000.0,8299
realme,Silver,4.3,76575,6059,6 GB RAM ,128 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.5,4,5000.0,15499
SAMSUNG,Other,4.2,1432,189,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.7,5,5000.0,48990
APPLE,Red,4.6,185978,10886,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.1,3,5000.0,47999
OPPO,Blue,4.4,75179,4519,3 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.22,3,4230.0,9990
SAMSUNG,Green,4.1,762,49,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Exynos processor,6.6,5,5000.0,14999
SAMSUNG,Black,4.4,38,10,8 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,4700.0,94999
Infinix,Blue,4.3,66429,4303,2 GB RAM ,32 GB ROM,Expandable Upto 256 GB,Mediatek processor,6.1,2,5000.0,6499
POCO,Blue,4.5,271215,28994,6 GB RAM ,64 GB ROM,Expandable Upto 512 GB,Qualcomm processor,6.67,6,4500.0,17999
MOTOROLA,Black,4.3,319,74,12 GB RAM ,256 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.67,4,4610.0,59999
IQOO,Black,4.2,719,51,6 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.58,1,5000.0,17489
SAMSUNG,Black,4.5,2427,270,8 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Qualcomm processor,6.6,4,4500.0,59999
Infinix,Blue,3.0,1760,132,3 GB RAM ,16 GB ROM,Expandable Upto 1 TB,Mediatek processor,5.45,2,3000.0,4699
SAMSUNG,Blue,4.3,19,2,4 GB RAM ,128 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.5,3,5000.0,11499
Infinix,Green,4.2,17231,1402,4 GB RAM ,64 GB ROM,Expandable Upto 1 TB,Unisoc processor,6.7,3,5000.0,9999
APPLE,Other,4.7,4616,346,4 GB RAM ,512 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.7,3,5000.0,109999
REDMI,Green,4.3,4641,230,2 GB RAM ,32 GB ROM,Expandable Upto 1 TB,Mediatek processor,6.52,1,5000.0,6599
